Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ^               reduce using rule 74 (expression -> ( error ) .)
    AND             reduce using rule 74 (expression -> ( error ) .)
    OR              reduce using rule 74 (expression -> ( error ) .)
    SHL             reduce using rule 74 (expression -> ( error ) .)
    SHR             reduce using rule 74 (expression -> ( error ) .)
    EQ              reduce using rule 74 (expression -> ( error ) .)
    NEQ             reduce using rule 74 (expression -> ( error ) .)
    >               reduce using rule 74 (expression -> ( error ) .)
    <               reduce using rule 74 (expression -> ( error ) .)
    LE              reduce using rule 74 (expression -> ( error ) .)
    GE              reduce using rule 74 (expression -> ( error ) .)
    ;               reduce using rule 74 (expression -> ( error ) .)
    ,               reduce using rule 74 (expression -> ( error ) .)
    )               reduce using rule 74 (expression -> ( error ) .)


state 85

    (73) expression -> ( expression ) .

    +               reduce using rule 73 (expression -> ( expression ) .)
    -               reduce using rule 73 (expression -> ( expression ) .)
    *               reduce using rule 73 (expression -> ( expression ) .)
    /               reduce using rule 73 (expression -> ( expression ) .)
    %               reduce using rule 73 (expression -> ( expression ) .)
    |               reduce using rule 73 (expression -> ( expression ) .)
    &               reduce using rule 73 (expression -> ( expression ) .)
    ^               reduce using rule 73 (expression -> ( expression ) .)
    AND             reduce using rule 73 (expression -> ( expression ) .)
    OR              reduce using rule 73 (expression -> ( expression ) .)
    SHL             reduce using rule 73 (expression -> ( expression ) .)
    SHR             reduce using rule 73 (expression -> ( expression ) .)
    EQ              reduce using rule 73 (expression -> ( expression ) .)
    NEQ             reduce using rule 73 (expression -> ( expression ) .)
    >               reduce using rule 73 (expression -> ( expression ) .)
    <               reduce using rule 73 (expression -> ( expression ) .)
    LE              reduce using rule 73 (expression -> ( expression ) .)
    GE              reduce using rule 73 (expression -> ( expression ) .)
    ;               reduce using rule 73 (expression -> ( expression ) .)
    ,               reduce using rule 73 (expression -> ( expression ) .)
    )               reduce using rule 73 (expression -> ( expression ) .)


state 86

    (36) repeat_instr -> REPEAT instructions UNTIL . condition ;
    (46) condition -> . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 83
    condition                      shift and go to state 125

state 87

    (13) instructions -> instruction instructions .

    UNTIL           reduce using rule 13 (instructions -> instruction instructions .)


state 88

    (77) expr_list_or_empty -> expr_list .
    (79) expr_list -> expr_list . , expression

    )               reduce using rule 77 (expr_list_or_empty -> expr_list .)
    ,               shift and go to state 79


state 89

    (75) expression -> ID ( expr_list_or_empty . )

    )               shift and go to state 126


state 90

    (76) expression -> ID ( error . )

    )               shift and go to state 127


state 91

    (28) labeled_instr -> ID : instruction .

    TYPE            reduce using rule 28 (labeled_instr -> ID : instruction .)
    error           reduce using rule 28 (labeled_instr -> ID : instruction .)
    PRINT           reduce using rule 28 (labeled_instr -> ID : instruction .)
    ID              reduce using rule 28 (labeled_instr -> ID : instruction .)
    IF              reduce using rule 28 (labeled_instr -> ID : instruction .)
    WHILE           reduce using rule 28 (labeled_instr -> ID : instruction .)
    REPEAT          reduce using rule 28 (labeled_instr -> ID : instruction .)
    RETURN          reduce using rule 28 (labeled_instr -> ID : instruction .)
    BREAK           reduce using rule 28 (labeled_instr -> ID : instruction .)
    CONTINUE        reduce using rule 28 (labeled_instr -> ID : instruction .)
    {               reduce using rule 28 (labeled_instr -> ID : instruction .)
    (               reduce using rule 28 (labeled_instr -> ID : instruction .)
    INTEGER         reduce using rule 28 (labeled_instr -> ID : instruction .)
    FLOAT           reduce using rule 28 (labeled_instr -> ID : instruction .)
    STRING          reduce using rule 28 (labeled_instr -> ID : instruction .)
    $end            reduce using rule 28 (labeled_instr -> ID : instruction .)
    UNTIL           reduce using rule 28 (labeled_instr -> ID : instruction .)
    }               reduce using rule 28 (labeled_instr -> ID : instruction .)
    ELSE            reduce using rule 28 (labeled_instr -> ID : instruction .)


state 92

    (29) assignment -> ID = expression . ;
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . % expression
    (60) expression -> expression . | expression
    (61) expression -> expression . & expression
    (62) expression -> expression . ^ expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . SHL expression
    (66) expression -> expression . SHR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NEQ expression
    (69) expression -> expression . > expression
    (70) expression -> expression . < expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    ;               shift and go to state 128
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 56
    |               shift and go to state 70
    &               shift and go to state 57
    ^               shift and go to state 71
    AND             shift and go to state 53
    OR              shift and go to state 64
    SHL             shift and go to state 59
    SHR             shift and go to state 54
    EQ              shift and go to state 65
    NEQ             shift and go to state 69
    >               shift and go to state 66
    <               shift and go to state 58
    LE              shift and go to state 55
    GE              shift and go to state 67


state 93

    (30) choice_instr -> IF ( condition . ) instruction
    (31) choice_instr -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 129


state 94

    (32) choice_instr -> IF ( error . ) instruction
    (33) choice_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 130


state 95

    (63) expression -> expression AND expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . % expression
    (60) expression -> expression . | expression
    (61) expression -> expression . & expression
    (62) expression -> expression . ^ expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . SHL expression
    (66) expression -> expression . SHR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NEQ expression
    (69) expression -> expression . > expression
    (70) expression -> expression . < expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    AND             reduce using rule 63 (expression -> expression AND expression .)
    OR              reduce using rule 63 (expression -> expression AND expression .)
    ;               reduce using rule 63 (expression -> expression AND expression .)
    ,               reduce using rule 63 (expression -> expression AND expression .)
    )               reduce using rule 63 (expression -> expression AND expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 56
    |               shift and go to state 70
    &               shift and go to state 57
    ^               shift and go to state 71
    SHL             shift and go to state 59
    SHR             shift and go to state 54
    EQ              shift and go to state 65
    NEQ             shift and go to state 69
    >               shift and go to state 66
    <               shift and go to state 58
    LE              shift and go to state 55
    GE              shift and go to state 67

  ! +               [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! |               [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! &               [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 63 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 64 ]


state 96

    (66) expression -> expression SHR expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . % expression
    (60) expression -> expression . | expression
    (61) expression -> expression . & expression
    (62) expression -> expression . ^ expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . SHL expression
    (66) expression -> expression . SHR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NEQ expression
    (69) expression -> expression . > expression
    (70) expression -> expression . < expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    |               reduce using rule 66 (expression -> expression SHR expression .)
    &               reduce using rule 66 (expression -> expression SHR expression .)
    ^               reduce using rule 66 (expression -> expression SHR expression .)
    AND             reduce using rule 66 (expression -> expression SHR expression .)
    OR              reduce using rule 66 (expression -> expression SHR expression .)
    SHL             reduce using rule 66 (expression -> expression SHR expression .)
    SHR             reduce using rule 66 (expression -> expression SHR expression .)
    EQ              reduce using rule 66 (expression -> expression SHR expression .)
    NEQ             reduce using rule 66 (expression -> expression SHR expression .)
    >               reduce using rule 66 (expression -> expression SHR expression .)
    <               reduce using rule 66 (expression -> expression SHR expression .)
    LE              reduce using rule 66 (expression -> expression SHR expression .)
    GE              reduce using rule 66 (expression -> expression SHR expression .)
    ;               reduce using rule 66 (expression -> expression SHR expression .)
    ,               reduce using rule 66 (expression -> expression SHR expression .)
    )               reduce using rule 66 (expression -> expression SHR expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 56

  ! +               [ reduce using rule 66 (expression -> expression SHR expression .) ]
  ! -               [ reduce using rule 66 (expression -> expression SHR expression .) ]
  ! *               [ reduce using rule 66 (expression -> expression SHR expression .) ]
  ! /               [ reduce using rule 66 (expression -> expression SHR expression .) ]
  ! %               [ reduce using rule 66 (expression -> expression SHR expression .) ]
  ! |               [ shift and go to state 70 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 71 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 64 ]
  ! SHL             [ shift and go to state 59 ]
  ! SHR             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 69 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 67 ]


state 97

    (71) expression -> expression LE expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . % expression
    (60) expression -> expression . | expression
    (61) expression -> expression . & expression
    (62) expression -> expression . ^ expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . SHL expression
    (66) expression -> expression . SHR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NEQ expression
    (69) expression -> expression . > expression
    (70) expression -> expression . < expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    |               reduce using rule 71 (expression -> expression LE expression .)
    &               reduce using rule 71 (expression -> expression LE expression .)
    ^               reduce using rule 71 (expression -> expression LE expression .)
    AND             reduce using rule 71 (expression -> expression LE expression .)
    OR              reduce using rule 71 (expression -> expression LE expression .)
    EQ              reduce using rule 71 (expression -> expression LE expression .)
    NEQ             reduce using rule 71 (expression -> expression LE expression .)
    >               reduce using rule 71 (expression -> expression LE expression .)
    <               reduce using rule 71 (expression -> expression LE expression .)
    LE              reduce using rule 71 (expression -> expression LE expression .)
    GE              reduce using rule 71 (expression -> expression LE expression .)
    ;               reduce using rule 71 (expression -> expression LE expression .)
    ,               reduce using rule 71 (expression -> expression LE expression .)
    )               reduce using rule 71 (expression -> expression LE expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 56
    SHL             shift and go to state 59
    SHR             shift and go to state 54

  ! +               [ reduce using rule 71 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 71 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 71 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 71 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 71 (expression -> expression LE expression .) ]
  ! SHL             [ reduce using rule 71 (expression -> expression LE expression .) ]
  ! SHR             [ reduce using rule 71 (expression -> expression LE expression .) ]
  ! |               [ shift and go to state 70 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 71 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 69 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 67 ]


state 98

    (59) expression -> expression % expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . % expression
    (60) expression -> expression . | expression
    (61) expression -> expression . & expression
    (62) expression -> expression . ^ expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . SHL expression
    (66) expression -> expression . SHR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NEQ expression
    (69) expression -> expression . > expression
    (70) expression -> expression . < expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    +               reduce using rule 59 (expression -> expression % expression .)
    -               reduce using rule 59 (expression -> expression % expression .)
    *               reduce using rule 59 (expression -> expression % expression .)
    /               reduce using rule 59 (expression -> expression % expression .)
    %               reduce using rule 59 (expression -> expression % expression .)
    |               reduce using rule 59 (expression -> expression % expression .)
    &               reduce using rule 59 (expression -> expression % expression .)
    ^               reduce using rule 59 (expression -> expression % expression .)
    AND             reduce using rule 59 (expression -> expression % expression .)
    OR              reduce using rule 59 (expression -> expression % expression .)
    SHL             reduce using rule 59 (expression -> expression % expression .)
    SHR             reduce using rule 59 (expression -> expression % expression .)
    EQ              reduce using rule 59 (expression -> expression % expression .)
    NEQ             reduce using rule 59 (expression -> expression % expression .)
    >               reduce using rule 59 (expression -> expression % expression .)
    <               reduce using rule 59 (expression -> expression % expression .)
    LE              reduce using rule 59 (expression -> expression % expression .)
    GE              reduce using rule 59 (expression -> expression % expression .)
    ;               reduce using rule 59 (expression -> expression % expression .)
    ,               reduce using rule 59 (expression -> expression % expression .)
    )               reduce using rule 59 (expression -> expression % expression .)

  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 62 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 63 ]
  ! %               [ shift and go to state 56 ]
  ! |               [ shift and go to state 70 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 71 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 64 ]
  ! SHL             [ shift and go to state 59 ]
  ! SHR             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 69 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 67 ]


state 99

    (61) expression -> expression & expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . % expression
    (60) expression -> expression . | expression
    (61) expression -> expression . & expression
    (62) expression -> expression . ^ expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . SHL expression
    (66) expression -> expression . SHR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NEQ expression
    (69) expression -> expression . > expression
    (70) expression -> expression . < expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    |               reduce using rule 61 (expression -> expression & expression .)
    &               reduce using rule 61 (expression -> expression & expression .)
    ^               reduce using rule 61 (expression -> expression & expression .)
    AND             reduce using rule 61 (expression -> expression & expression .)
    OR              reduce using rule 61 (expression -> expression & expression .)
    ;               reduce using rule 61 (expression -> expression & expression .)
    ,               reduce using rule 61 (expression -> expression & expression .)
    )               reduce using rule 61 (expression -> expression & expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 56
    SHL             shift and go to state 59
    SHR             shift and go to state 54
    EQ              shift and go to state 65
    NEQ             shift and go to state 69
    >               shift and go to state 66
    <               shift and go to state 58
    LE              shift and go to state 55
    GE              shift and go to state 67

  ! +               [ reduce using rule 61 (expression -> expression & expression .) ]
  ! -               [ reduce using rule 61 (expression -> expression & expression .) ]
  ! *               [ reduce using rule 61 (expression -> expression & expression .) ]
  ! /               [ reduce using rule 61 (expression -> expression & expression .) ]
  ! %               [ reduce using rule 61 (expression -> expression & expression .) ]
  ! SHL             [ reduce using rule 61 (expression -> expression & expression .) ]
  ! SHR             [ reduce using rule 61 (expression -> expression & expression .) ]
  ! EQ              [ reduce using rule 61 (expression -> expression & expression .) ]
  ! NEQ             [ reduce using rule 61 (expression -> expression & expression .) ]
  ! >               [ reduce using rule 61 (expression -> expression & expression .) ]
  ! <               [ reduce using rule 61 (expression -> expression & expression .) ]
  ! LE              [ reduce using rule 61 (expression -> expression & expression .) ]
  ! GE              [ reduce using rule 61 (expression -> expression & expression .) ]
  ! |               [ shift and go to state 70 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 71 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 64 ]


state 100

    (70) expression -> expression < expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . % expression
    (60) expression -> expression . | expression
    (61) expression -> expression . & expression
    (62) expression -> expression . ^ expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . SHL expression
    (66) expression -> expression . SHR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NEQ expression
    (69) expression -> expression . > expression
    (70) expression -> expression . < expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    |               reduce using rule 70 (expression -> expression < expression .)
    &               reduce using rule 70 (expression -> expression < expression .)
    ^               reduce using rule 70 (expression -> expression < expression .)
    AND             reduce using rule 70 (expression -> expression < expression .)
    OR              reduce using rule 70 (expression -> expression < expression .)
    EQ              reduce using rule 70 (expression -> expression < expression .)
    NEQ             reduce using rule 70 (expression -> expression < expression .)
    >               reduce using rule 70 (expression -> expression < expression .)
    <               reduce using rule 70 (expression -> expression < expression .)
    LE              reduce using rule 70 (expression -> expression < expression .)
    GE              reduce using rule 70 (expression -> expression < expression .)
    ;               reduce using rule 70 (expression -> expression < expression .)
    ,               reduce using rule 70 (expression -> expression < expression .)
    )               reduce using rule 70 (expression -> expression < expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 56
    SHL             shift and go to state 59
    SHR             shift and go to state 54

  ! +               [ reduce using rule 70 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 70 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 70 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 70 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 70 (expression -> expression < expression .) ]
  ! SHL             [ reduce using rule 70 (expression -> expression < expression .) ]
  ! SHR             [ reduce using rule 70 (expression -> expression < expression .) ]
  ! |               [ shift and go to state 70 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 71 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 69 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 67 ]


state 101

    (65) expression -> expression SHL expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . % expression
    (60) expression -> expression . | expression
    (61) expression -> expression . & expression
    (62) expression -> expression . ^ expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . SHL expression
    (66) expression -> expression . SHR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NEQ expression
    (69) expression -> expression . > expression
    (70) expression -> expression . < expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    |               reduce using rule 65 (expression -> expression SHL expression .)
    &               reduce using rule 65 (expression -> expression SHL expression .)
    ^               reduce using rule 65 (expression -> expression SHL expression .)
    AND             reduce using rule 65 (expression -> expression SHL expression .)
    OR              reduce using rule 65 (expression -> expression SHL expression .)
    SHL             reduce using rule 65 (expression -> expression SHL expression .)
    SHR             reduce using rule 65 (expression -> expression SHL expression .)
    EQ              reduce using rule 65 (expression -> expression SHL expression .)
    NEQ             reduce using rule 65 (expression -> expression SHL expression .)
    >               reduce using rule 65 (expression -> expression SHL expression .)
    <               reduce using rule 65 (expression -> expression SHL expression .)
    LE              reduce using rule 65 (expression -> expression SHL expression .)
    GE              reduce using rule 65 (expression -> expression SHL expression .)
    ;               reduce using rule 65 (expression -> expression SHL expression .)
    ,               reduce using rule 65 (expression -> expression SHL expression .)
    )               reduce using rule 65 (expression -> expression SHL expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 56

  ! +               [ reduce using rule 65 (expression -> expression SHL expression .) ]
  ! -               [ reduce using rule 65 (expression -> expression SHL expression .) ]
  ! *               [ reduce using rule 65 (expression -> expression SHL expression .) ]
  ! /               [ reduce using rule 65 (expression -> expression SHL expression .) ]
  ! %               [ reduce using rule 65 (expression -> expression SHL expression .) ]
  ! |               [ shift and go to state 70 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 71 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 64 ]
  ! SHL             [ shift and go to state 59 ]
  ! SHR             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 69 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 67 ]


state 102

    (55) expression -> expression + expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . % expression
    (60) expression -> expression . | expression
    (61) expression -> expression . & expression
    (62) expression -> expression . ^ expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . SHL expression
    (66) expression -> expression . SHR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NEQ expression
    (69) expression -> expression . > expression
    (70) expression -> expression . < expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    +               reduce using rule 55 (expression -> expression + expression .)
    -               reduce using rule 55 (expression -> expression + expression .)
    |               reduce using rule 55 (expression -> expression + expression .)
    &               reduce using rule 55 (expression -> expression + expression .)
    ^               reduce using rule 55 (expression -> expression + expression .)
    AND             reduce using rule 55 (expression -> expression + expression .)
    OR              reduce using rule 55 (expression -> expression + expression .)
    SHL             reduce using rule 55 (expression -> expression + expression .)
    SHR             reduce using rule 55 (expression -> expression + expression .)
    EQ              reduce using rule 55 (expression -> expression + expression .)
    NEQ             reduce using rule 55 (expression -> expression + expression .)
    >               reduce using rule 55 (expression -> expression + expression .)
    <               reduce using rule 55 (expression -> expression + expression .)
    LE              reduce using rule 55 (expression -> expression + expression .)
    GE              reduce using rule 55 (expression -> expression + expression .)
    ;               reduce using rule 55 (expression -> expression + expression .)
    ,               reduce using rule 55 (expression -> expression + expression .)
    )               reduce using rule 55 (expression -> expression + expression .)
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 56

  ! *               [ reduce using rule 55 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 55 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 55 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 62 ]
  ! |               [ shift and go to state 70 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 71 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 64 ]
  ! SHL             [ shift and go to state 59 ]
  ! SHR             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 69 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 67 ]


state 103

    (57) expression -> expression * expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . % expression
    (60) expression -> expression . | expression
    (61) expression -> expression . & expression
    (62) expression -> expression . ^ expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . SHL expression
    (66) expression -> expression . SHR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NEQ expression
    (69) expression -> expression . > expression
    (70) expression -> expression . < expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    +               reduce using rule 57 (expression -> expression * expression .)
    -               reduce using rule 57 (expression -> expression * expression .)
    *               reduce using rule 57 (expression -> expression * expression .)
    /               reduce using rule 57 (expression -> expression * expression .)
    %               reduce using rule 57 (expression -> expression * expression .)
    |               reduce using rule 57 (expression -> expression * expression .)
    &               reduce using rule 57 (expression -> expression * expression .)
    ^               reduce using rule 57 (expression -> expression * expression .)
    AND             reduce using rule 57 (expression -> expression * expression .)
    OR              reduce using rule 57 (expression -> expression * expression .)
    SHL             reduce using rule 57 (expression -> expression * expression .)
    SHR             reduce using rule 57 (expression -> expression * expression .)
    EQ              reduce using rule 57 (expression -> expression * expression .)
    NEQ             reduce using rule 57 (expression -> expression * expression .)
    >               reduce using rule 57 (expression -> expression * expression .)
    <               reduce using rule 57 (expression -> expression * expression .)
    LE              reduce using rule 57 (expression -> expression * expression .)
    GE              reduce using rule 57 (expression -> expression * expression .)
    ;               reduce using rule 57 (expression -> expression * expression .)
    ,               reduce using rule 57 (expression -> expression * expression .)
    )               reduce using rule 57 (expression -> expression * expression .)

  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 62 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 63 ]
  ! %               [ shift and go to state 56 ]
  ! |               [ shift and go to state 70 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 71 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 64 ]
